cleaned_text,label
narasi tito karnavian ideologi komunis sekolah partai komunis china beijing tito karnivan beridiologi komunis pki sekolah partai komunis china baijing,1
anies berat berat kerja ringan kerja berat berat kerja ringan kerja,1
hindu india lempar patung buat laut tolong corona hindu india lempar patung buat laut laku bela virus corona maha suci allah tuhan semesta alam,1
rscm praktek sedot plug venasaluran darah rscm praktek sedot plug sumbat venasaluran darah jantung pake ring bypass moga teknologi bawa khabar gembira yg deteksi sumbat jantung koroner pasang ring operasi,1
mohon longgar angsur ojk dar info yg ansurancicilan longgar leasingpembiayaan silah aju kantor ojk otoritas jasa uang proses online aju padat silah aju tgl mei aju silah hub insya allah longgar bayar ansurancicilan sy harap bantu share menbantu saudara wabah corona blm stabil terimah kasih,1
aksi bem sejabotabek assalamua  laikum warahmatullahi wabarakatuh lihat tv ndak ini lihat sosmed ajakita viralkan,0
sinar kosmik bahaya radiasi malam pasti mati telepon tv singapura umum berita tolong lepas baca lindung beritahukan kerabat kasih temanteman malam bahaya radiasi sinar kosmik lewat bumi mati ponsel biar ponsel tubuh sebab rusa jaring tubuh silah cek google nasa bbc news tebar pesan peduli src spaceweathercom,1
smkn klarifikasi perihal kabar viral pasang foto presiden joko widodo lokasi smkn jakarta utara sekolah negeri pasang foto presiden  mohon viralkan pasang foto presiden sang kepala sekolah proses hukum,0
buat ktp orang gila ambisi kuasa parah paksa wajar ambisi kuasa buat ktp orang gilabeneran bekas,1
daniel radcliffe positiv infeksi corona covid breaking daniel radcliffe test posotive for coronavirus the actor is said to be the first famous person to publicly confirmed,1
big data cyber security indonesia pasang informasi lupa system bdcs big data cyber security indonesia sdh pasang susul rencana wantanas ri dewan tahan nasional yg ambil informasi internet indonesia,0
rakyat jokowi jusuf kalla adegan kamera eheum eheum rakyat kamera aktion sempurna,1
sms hadiah lazada birthday lazadabirthday jualbeli online no ucap selamat t  pilih menang jutawan rp jt id mpad birthday th lazada info,1
takbir larang kota bandung astaghfirullah takbir larang bakar lilin izin sholat larang biar terus ya allah tinggal negara minoritas muslim umat islam mayoritas sedih liat nya,0
kota cirebon lockdown besok kota cirebon lockdown sekat titik kalijaga ciperna tangkil kedawung beritahu kerabatsodara yg diberitahu dapet info barangkali manfaat,1
afi nihaya faradisa laku plagiat edar postingan afi plagiat tulis page facebook lembaga lindung konsumen celebes,0
foto sinden sinden ngakunya sih asli jawa bo  ong,1
tuding sprindik palsu fredrich yunadi kpk klarifikasi juru bicara kpk febri diansyah  mengadaada sprindik asli sah pisah proses sidi kemarin ,0
edar cpns media sosial edar cpns media sosial,0
festival layanglayang kpubawaslu sosialisasi pilkada depok langit demokrasi kota depok sosialisasi pilkada festival layanglayang,0
ponpes batabata pamekasan dukung khilafah ganti pancasila unggah judul  ulama muda asuh bata bata tuju gera politik idiologi ganti presiden ganti pancasila khilafah dukung,0
video jokowi sebab corona tembus ribu gak tau gmana bikin solusi pantesan liat sibuk krn gak tau ap yg hrs d kerja,1
ungkap hati bj habibie akhirat realita  bj habibie nol  bangga dunia  ungkap hati bj habibie akhirat bikin merinding,1
yusril ihza mahendra menang gugat hti perintah yusril ihza mahendra menang gugat hti perintah,1
ton telur bansos pemprov jabar busuk gudang simpan bulog garut bantu sembako beras mie instan telur vitamin minyak sayur gula terigu tahan gudang bulog garut simpan gudang distribusi ton telur busuk ganti proses distribusi,1
gambar pria yaman hubung seks kambing tangkap polisi astaga apa yg kau buat zik hik hik hiksungguh malu,1
imbau walikota solo beli tiket kebun binatang jurug kelola sanggup makan binatang walikota solo menghimbau paksa beli ticket bonbin jurug hrg nya lembar rb aja sp kelola tdk sanggup makan binatang bonbin spt harimau singa buaya dll tdk unjung masa covid monggo daftar tabur besok tuai,1
personil polres rok hulu fredi wesley tulis komentar hasut akun nama fredi wesley foto profil personel polres rok hulu tulis komentar status bau sara ujar benci,0
webinar generasi milenial cegah atas virus corona minggu april simak,1
surat mengatasnamakan deputi bpom kait iklan ucap ultah bpom kepala seksi sidi bpom surabaya siti amanah minta iklan ucap hut bpom usaha,0
lampu bendera lebanon nyala piramida mesir lampu bendera lebanon nyala piramida mesir solidaritas musibah ledak guncang kota beirut menteri pariwisata antik mesir bagi fotofoto facebook piramida belasungkawa lebanon duniaislam iniwstudies beritaduniaislam beritaterkini,0
informasi cetak kartu utbk juni halo calon mahasiswa indonesia catat ya guys biar gak senin juni sila cek portalltmptacid mendownload kartu utbk terima kasih share tau  semangat jaga sehat ,1
cengarcengir selfie warga jakarta banjir cengar cengir selfie warga jakarta banjir,1
masjid raya dki simbol bintang david yahudi masjid raya dki simbol bintang david yahudi,1
akun facebook donasi anak derita kanker tulang bpk presiden ri tolong anak kakak idap kanker tulang biaya operasi tahan sakit menang habis biaya obat kesana kemari kunjung da hasil dokter ambil tindak bedah paha kanan nya tolong orang susah pakk orang susah rumah sakit layan tolong tolong kasihan kadang malam paha gerogot dalam gigil tahan sakit,0
nusron wahid ludah serta aksi orang nusron wahid  serta aksi ribu orang ludah muka,1
mata uang rupiah puruk rabu nilai tukar rupiah puruk lewat rp dolar as,1
perintah stop layan krl mrt lrt transjakarta jabodetabek april news update perintah stop layan krlmrtlrttransjakarta tutup terminal jabodetabek april sumber ig depokjam,1
soda kue campur madu sembuh kanker soda kue madu kanker lenyap,1
foto mobil esemka bahan dasar kayu grup tinggalin dlu pokus pilkada solo,1
suara sumbang korona harus penjara suara sumbang korona harus penjara kompas tv ros live agustus wib simak,1
video doa imam masjidil haram mekah assyeikh suda musibah virus corona doa assyeikh suda imam masjidil haram mekah musibah virus corona landa umat mari aamiin doa sama sebar,1
presiden israel ancam indonesia jadi indonesia palestina viral presiden israel ancam indonesia,1
info mutih surat izin kemudi april mutih sim mati gol ab c polwil laku tanggal desember sd januari tolong bantu share ya milik sim mati baru menggulang tes laku indonesia,1
tulis cocacola hina nabi muhammad gambar grafis logo cocacola balik bahasa arab  la mohammad la mecca  no muhammad no makkah,1
krupuk babi ber label halal tugas wapres apasih,1
foto perempuan jilbab aksi bela islam bawa poster ahok lawan foto perempuan jilbab aksi bela islam bawa poster  ahok lawan ,1
foto biksu burma bakar anakanak ga foto biksu burma saverohingya,1
denda rp ribu razia masker tanggal juni woro  woro assalamu  alaikum wr wb mohon ijin masyarakat senin besok tgl juni pemda kendal laksana razia pakai masker dlm rangka laksana protokol sehat guna jln raya skala camat langgar kena sangsi sosial,1
dr tompi jg sen box bu dr tompi jg sen box bu,1
terima mahasiswa ui jalur mtq talent assalamu  alaikum yg anak adik ponakan saudara kelas sma yg hafidz juz yg masuk ui ui qur  an center nyari calon mahasiswa yg rekomendasi rektor masuk jalur khusus mtq talent kalo sila hubung sdri haifa terima kasih,1
bahaya makan anak kinder joy sebab kanker stop makan kinderjoy,1
tangkap sangka teroris temu bom bekas usaha alih isu tangkap sangka teroris temu bom bekas usaha alih isu,0
anies baswedan bantah sudirman said wakil gubernur dki jakarta ban tulis kemarin kirim teks langsung pemrednya tulis salah media fiktif  gubernur dki jakarta anies baswedan selasa,0
tempel jabat helm proyek aniessandi tempel jabat helm proyek aniessandi,1
akun instagram pinjam online ojk otoritas jasa uang butuh dana cepat modal usaha jt sd jt,0
obat virus corona temu bahan lemon teh hangat orang arab palestina santai virus palestina orang minum gelas air panas campur lemon malam bukti bunuh virussubhanallah bagi keluarga teman mudah infeksi virus,1
tim olimpiade sains nasional jabar lantar riau wakil jawa barat olimpiade sains nasional pekanbaru antar bandara pakai angkot uang saku ribu orang ribu kalo anakanak juara olimpiade sains ribut nampang muka aku berkat jasa perintah jawa barat anggap sains peduli setan aset bangsayang bangun masjid trilyun selesai do  a lupa makan sosis minum gambar badaknyaaa ,0
hut garuda indonesia bagibagi tiket gratis raya ulang tiket pesawat gratis,1
nikah gratis hotel trans bandung nikah gratis hotel trans bandung tgl nopember pasang pengantin fasilitas mas kawin rrias pengantin bbiaya daftar nikah kuauang saku jamu hidang rp porsi biaya tanggung tabarru dr kuwaitbagi yg minat daftar masjid trans studio jl gatot subroto bdg dg bawa fotocopy ktp kk hubung bpk h maman tolong sebar barangkali sanak saudara tetangga yg butuh jazakumulloh khoiron katsir,1
foto gubernur dki jakarta hilang kisruh ppdb jakarta hilang gubernur dki konpers mulu dadak mana kisruh ppdb dki cari ribu orang tua siswa muncul,1
artikel akal pendek obral aset bangsa tulis akbar faisal anggota dpr ri fraksi partai nasdem gila bandara soekarnohatta ikon bangga pintu gerbang indonesia lego,0
jalan layang tendean ciledug rusak kepala dinas bina marga dki jakarta yusmada fizal  istilah reta viral whatsapp keliru garis reta celah sambung delatasi ,0
atlet karate jilbab larang tanding kompetisi karate sejatim mayoritas minoritas jumat desember magetan aulia ikut lomba karate sejatim gor magetan siswi smpit harap umat ngawi kena sabuk biru aulia siswa jilbab jelang tanding juri periksa calon serta juri serta buka jilbab,0
video demo tka china morowali fakta rakyat cemburu marah rakyat butuh kerja perintah biar jadi,1
liput media acara diskusi publik mafindo mitigasi hoaks covid mafindo hoax corona bahaya virus,0
kominfo bantah bocor anggar asi games rp juta asi games nyata saudara jajang nurjaman potensi rugi negara banding harga tawar pt indoad pt bee work pariwara relevan  plt kepala biro humas kominfo noor iza selasa,0
konvoi mobil militan isis hujan bom pesawat tempur iraq konvoi mobil militan isis hujan bom pesawat tempur iraq,1
gambar judul artikel judul sewa va kader pks kualitas kader partai bas islam,1
istana lock down daerah kepala daerah atur kena sanksi istana lock down daerah kepala daerah atur kena sanksi tegur hukum indispliner presiden tegur keras kepala daerah,0
donald trump umum roche medical company luncur vaksin covid juta dosis minggu vaksin virus corona trump umum roche medical company luncur vaksin minggu juta dosis main selesai now direct announced that roche medical company will launch the vaccine next sunday and millions of doses are ready from it the end of the play ,1
jonru ginting vonis denda m sidang praperadilan jon riah ukur alias jonru komentar netizien sidang langsung pon dukung kewalahan wakil kejat dki mohon bawa surat kuasa,1
temu listrik naufal rizky peduli jokowi peduli jokowi brunei turki rebut bocah aceh dunia,1
uang nkri edisi hasil palsu heboh genap tahun uang nkri edisi hasil palsu ciricirinya,1
foto jokowi sih apa laku salah mata sih apa laku salah mata,1
desain interior langitlangit bandara kertajati lambang iluminati bandar udarah internasional jawa barat kertajati ada sama lambang dajjal maaf bentuk waspada zaman,0
lowong kerja bank bni bank bni buka lowong kerja kualifikasi,1
adidas tawar sepatu gratis tshirt masker wow adidas tawar sepatu gratis tshirt masker orang dapat milik gratis,1
habibie donor mata anak thareq habibie donor mata anak thareq,1
prabowo tuju hasil quick count pilpres ucap selamat jokowi prabowo subianto ucap selamat jokowi temu rumah sumitro,1
salah akibat efek sebar informasi benar salah akibat efek sebar informasi benar,1
tuduh konspirasi pistol pakai teroris bom sarinah senjata pakai teroris sarinah tuduh asal militer perintah,1
tangkap layar hasil sunting berita kompas bawaslu lolos caleg eks koruptor orangorang bawaslu dimatamatai jam gelagat keri,0
festival durian klaten jawa ribu makan durian puas on the spot lokasi festival khawatir habis stok durian limpah ruah unjung belah duriah siaga tugas stand visitklaten ayomakanduren,1
sunita williams wanita india pergi mualaf astronot wanita mu  alaf,1
ratus ribu tahan satu aktivis islam bebas wabah covid jahat bebas jahat begal manamencari sempat covid ratus ribu tahan aneka jahat satu aktivis islam bebas,1
ahok niat bangun masjid naik haji marbut ahok niat bangun masjid naik haji marbut,0
selebaran waspada culik edar medsos isu culi rebak masyarakat jejaring media sosial medsos sebar selebaran mengatasnamakan institus polri,0
satgas covid kabupaten pangkep semprot jemaah shalat tarawih masjid sp tanggung in shalat semprot area sanrangan adkabar shalat semprot ad kbijakan slesai shalat bru semprot in shalat semprot,1
kabar kini india landa badai tornado kabar kini india landa badai tornado azab allah nyata,1
bill gates cuit idul adha akun twitternya tweet benci muslim yg sembelih hewan juta hewan bunuh kfc mcdonalds burger king dll makan orangorang kaya oleh buanyak uang daripada ied umat muslim kurban makan orangorang miskin gratis hilang akal sehat,0
sindir jokowi hotman paris prabowo rebut tanah asing sindir jokowi hotman paris prabowo rebut tanah asing,1
laku culi anak anak bunuh mayat jadi tumbal jembatan  laku culi anak anak bunuh mayat jadi tumbal jembatan tolong bagi postingan teman teman keluarga yg luang detik komen aamiin moga keluarga saudara saudara jauh jahat culik anak anak aamiin klik bagi selamat nyawa ribu anak ,1
terap ganjil genap motor juli dishub dki jakarta kaji skema ganjil genap sepeda motor,1
jelas lengkap kait miftahul jannah diskualifikasi asi games hijab jelas lengkap kait miftahul jannah diskualifikasi asi games hijab,0
astaghfirullah lanjur makan mie samyang astaghfirullah lanjur makan mie samyang,1
viral uang nasabah raib bas juta bri tanggap corporate secretary bri bambang tribaroto  bri hubung nita yuliastuti klarifikasi mohon maaf hasil selesai pemngaduan ,1
ragu jokowi alumni ugm jokowi alumnus gajah mada gajah duduk gajah nungging gajah mungkur teman angkat teman angkat jokowi mati jokowi mahasiswa tunggal ya,1
era jokowi ahok jamur psk cina jakarta raup rp miliarbulan era jokowi  ahok jamur psk cina jakarta raup rp miliarbulan,0
ellen degeneres bagi bantu virus corona facebook my name  ellen degeneres  because bronze corona virus i want to help facebook first user members  tell me how much money do you need now choose the first letter of your name and you will receive a gift of your choice,1
korlap fpi banjir jakarta air mata malaikat jatuh malaikat haru alumni sholat massal monas korlap fpi banjir jakarta air mata malaikat jatuh malaikat haru alumni sholat massal monas ,0
polri luncur aplikasi polisi markas polisi republik indonesia divisi teknologi informasi div ti polri luncur aplikasi bas android ios nama  polisi  aplikasi tanam smartphone android ios apple phone tuju mudah layan polri,0
syiah usaha bakar kabah kabar baru saudara yg saudiada usaha bakar ka  bah syiah iran bensin shalat subuhalhamdulillah ketangkepya allah lindung saudara islam makkah ketik aamiin n share yg doa,1
kpk bantah keluar file bentuk pdf isi namanama calon kepala daerah duga libat korupsi kpk proses calon kepala daerah tegas uu atur wenang kpk memperoses selenggara negara,0
tetap program prioritas bangun tni panglima tni marsekal had tjahjanto panglima tni marsekal had tjahjanto tetap program prioritas bangun tni sebelas program prioritas rangka bangun tni liput ,1
bro boss mayapada kucur dana mill dana sosial bro boss mayapada kucur dana mill dana sosial kegubenur yg dilantikinilah main cantik politik tingkat uang tdk ras,1
obat avigan pes jokowi obat bunuh janin obat bunuh janin beli juta karton rakyat benar nya niat tulus rezim kuasa obat kepenigin genocidepembunuhan massive juta bayi indonesia terus bangsa,1
video rezim paksa kyai utk suntik dgn dalih utk tahan tubuh viruskyai banten tolak cepat lambat program rezim utk ketes covid kyai sudh laku rezim paksa kyai utk suntik dgn dalih utk tahan tubuh viruskyai banten tolak,1
prabowo subianto alami stroke kali putus keluarga prabowo nyapres logis kondisi sehat prabowo fit alami stroke kali stroke pilpres prabowo tdk terima kalah curang habis puluh juta suara palsu,1
patrialis akbar tangkap kpk rumah kos mewah tamansari jakarta barat kpk tangkap patrialis akbar rumah kos mewah,0
maruf amin buzer rp pelihara negara anak lantar fakir miskin pelihara tetangga kuncen surga neraka buzer rp pelihara negara anak lantar fakir miskin pelihara tetangga kuncen surga neraka ma  ruf amin,1
pln bantah informasi tenggat bayar listrik maju tanggal bulan info bln maret bayar tagih pln maju lambat tgl maju tgl bayar tgl sdh kena denda mohon bantu share kpd keluarga tetangga teman indah bagi,1
sandiaga uno ancol orang kaya wakil gubernur dki jakarta sandiaga uno singgung rencana gratis biaya masuk pantai ancol temu manajemen pt jakarta tourisindopt bangun jaya ancol temu khusus bahas sektor pariwisata kota,0
isi nitrogen murni ban mobil untung kendara hati mngisi tekan ban nulis utk mati business pngisian ban pompa bensin gambar yg upload  mngajak poro dulur hati stasiun pngisian nitrogen skrg mnjamur pompa bensin mana dn bbrp tringat ttg isi,1
foto struk beli bahan bakar minyak harga kali lipat mahal selamat pagi sahabat polda papua,0
putus mahkamah konstitusi kait pilkada sampang mohon ijin lapor kamis tanggal agustus wib ruang sidang mahkamah konstitusi ri jl merdeka barat no jakarta pusat laksana sidang,0
bahaya obat bius wanita progesterex edar obat yg nama  progesterex  obat pil yg sterilisasi obat pakai perkosa raya pesta pub discotique raya reuni dsbnya perkosa sterilisasi korban,1
sumber pecah gera tiganti  sumber pecah gera  an tiganti ,1
sandal tulis huruf arab ayat alquran sandal tulis huruf arab ayat alquran,1
kait mistis batu susun rapi sungai cidahu hancur kait mistis batu susun rapi sungai cidahu hancur,1
surat undang doa mengatasnamakan gubernur jawa timur virus covid jawa timur alami peningatansegala upaya cegah tangan laku maksimal karenanyakami ajak doa musibah covid cepat harap hadir bapakibu asuh pesantren sejawa timur rangka giat do  a selenggara,1
akun faizal muhammad tonong rawan aniessandi akun nama faizal muhammad tonong rawan aniessandi tuduh nama ainun najib bobol hacker bobol situs kpu,1
juta produksi rokok papar covid edar luas masyarakat juta produksi rokok papar covid edar luas masyarakat pabrik rokok papar virus corona pabrik rokok sampoerna infeksi covid,1
inggris rusuh akibat lockdown inggris rusuh akibat lockdown rakyat lapar tindak brutal jarah mana isi perut lapar,1
pasien positif corona aceh aceh corona orang trserang sembuh pulang rsaceh no dunia tak biar masjid sepi aceh percaya mati tangan allah swt,1
keluarga mayit tutup tulis tauhid persekusi banser karena banyak persekusi kalimat tauhid banser keluarga mayit tutup tulis tauhid keranda jenazah takut rombong mayit persekusi banser,1
pertamina bantah langka elpiji padang kembang isu langka masyarakat acu data stok harga ecer keliru pertamina jamin stok sedia sesuai het tingkat pangkal ecer distributor resmi elpiji kg jadi patok,0
pasang kakek nenek wafat mek haji innalillahi wa inna illaihi roji  un tinggal mekah suami istri yg pakai kursi roda dorong tdk pisah subhanallah terenyuh hati yaw sungguh besar allah swt,1
sekolah sman rambah hilir riau wajib siswi non muslim pakai jilbab siswi kristen wajib pakai jilbab riau,1
foto ledak dahsyat beirut gudang simpan ton amonium nitrat ledak dahsyat beirut lokasi jadi gudang simpan ton amonium nitrat,1
minum air es cuaca panas alami pecah buluh darah minum air es cuaca panas sebab pecah buluh darah mikro,1
foto ektp milik warga cina cianjur nama guohui chen nyoblos pilpres juta wna china yg siap coblos dlm pilpres nanti pantesan sosialis coblos bahasa mandarin,1
outbreakwabahkejadian japanese encephalitis bal berita media daring australia kabar indonesia hadap tingkat sakit japanese encephalitis je bal acu berita tiga media daring situs travel warning australia,0
juni tibatiba libur juni tibatiba libur okt sakti pancasila tibatiba hilang kalender,1
hubung intim malam jumat sunah rasul hubung intim malam jumat sunah rasul,1
perintah naik harga bbm biaya stnk biaya bpkb perintah naik harga bbm pajak kendara motor stnk bpkb naik,1
remaja tewas main game jam sd sekira wib salah rumah jln mustika bumi sooko permai bsp lantai dua pakai game on line main game on line tinggal dunia,1
minoritas muslim siksa otoritas militer myanmar nasib generasi muda minoritas muslim myanmar aniaya siksa agama islam hadir acara halaqoh takhfidzul alquranul karim bajar peristiwa yg keri timpa negeri kapir kuasa habis riwayat akibat genosida buat,1
ular raksasa dalam kalimantan an aerial photograph that appears to show a gigantic snake swimming along the remote waterway has emerged sparking great concern among local communities,1
ganja tangkal covid profdr musri masman msc teliti ganja aceh  ganja tangkal corona  covidindonesia teungkujamaica,1
video rapat angkat tenaga honorer pns alhamdulillah putus menpan baru februari honorer pk pegawai non pns angkat pns minmal kerja,1
tradisi bersih makam thailand kelompok orang thailand konsumsi daging orang nigeria bersamasama,1
alfamart sumbang kupon bantu lawan covid alfamart  sumbang kupon gratis nila rp bantu lawan covid ambil voucher,1
spdp prabowo subianto sangka makar surat pemberitahuan lidi spdp prabowo sangka makar ,1
guna salah video post jadi dmedan tni au siksa cina kturunan  jadi dmedan tni au siksa cina kturunan sipelaku tangkap ,1
call breathing call breathing,0
ubah suara hitung kpu oleh suara aniessandi kurang suara ubah suara hitung kpu oleh suara aniessandi kurang suara,1
uap air panas bunuh virus corona pakarpakar cina kesah nafas dg uap air bunuh virus corona paruparu tekak hidung virus tolak unsur suhu uap air hangat silah coba sebar info luas jaring medsos,1
video hasil operasi usus buntu penuh boba hasil operasi usus buntu dapat bubble tea yg hancur  xi bo ba  kurang kunsumsi bubble tea lambat,1
jalan tol masjid ibadah rubuh jalan tol masjid ibadah rubuh nggk tau masjid sodaqah amal jairiyah nya umat bangun uang umat,1
foto surat blokir rekening edar bca angkat bicara senior vice president corporate communicatiobs bca dwi arini  kait edar surat pemberitahuan blokir rekening data valid informasi keluar pt bank central asia tbk ,0
pulau natuna caplok china perintah diam natuna caplok china media yg abal andal clickbait drpada recheck sengaja judul d bombastis sexy yg click,1
gambar jokowi manah sunti ahok artikel cnbc indonesia otaq otaq nyawa rakyat klinci coba kalo binatang sih gpp,1
tugas pintu tol bekas tolak transaksi uang tunai tugas pintu tol bekas tolak transaksi uang tunai,1
jj rizal bantah tim timbang monas jj rizal ban nama masuk tim timbang monas surat angkat perintah provinsi dki jakarta,1
imigran china sengaja bawa virus tuju basmi rakyat imigran cn sengaja bawa virus sunti anti bodi tubuh tuju basmi rakyat bukti satu warga cn kena virus corona indonesia,1
ketik gratula akaun facebook dlm selamat terbaiklamark zuckerberg ketua pegawai eksekutif facebook cipta kata gratula akaun facebook dlm selamat taip gratula komen merahakaun selamatjika tukar warna merah sila tukar lalu facebook andaakaun hack congratulations kpd yg warna merah,0
fbi menggrebek sinagoge yahudi new york orang yahudi sembunyi ribu masker fbi menggrebek sinagoge ibadah yahudi new york orang yahudi sembunyi ribu masker rumah sakit masker jenis n moral kenal zaman kuno,1
polisi aniaya korban mahasiswa sajatapi coba lihat vidio polisi jg aniaya pukul spt itu jgn nilai satu sisi adil,1
masjid bakar masjid bakar islam komen aamiin ya allah selamat rumah api aamiin bagi grup doa,1
sumbat usus konsumsi mie spaghetti singkir dokter operasi video ambil dr harish shukla apollo hospitals beliau sistem cerna usus cerna makan jenis mie spaghetti  sumbat usus konsumsi mie spaghetti singkir dokter operasi takut,1
orang maling terjun wilayah tanggung waspada level awas malam kabar maling orang semarang sebar wilayah tanggung waspada berita hoax ya,0
kemarin perintah putus larang mudik lebaran perintah putus larang mudik lebaran,1
