cleaned_text,label
pakai masker yg kelirutermasuk,1
tulis prof dr tina afiatin mpsi pokemon go prof dr tina afiatin mpsi dekan fakultas psikologi ugm ancam serius game pokemon go dunia booming injeksi  bodoh  nama aplikasi game pokemon go,1
dpr bantah umum terima taa saa informasi atas hoax setjen bk dpr ri keluar umum informasi umum resmi terima ta saa dpr ri umum web resmi dpr ri,1
tagor nainggolan cecunguk jongos luhut banser panjaitan tagor nainggolan cecunguk jongos luhut banser panjaitan tagor ketua asosiasi angkot yg lantang kritik bijak gubernur anies sandi si jago komen  pki  tegak hukum nih polisi pade kemane nih jawab polisi nihhpolisi meeting james riyadi lippogroupuntuk menang calon gubernur pkiehh maafpdip pilkada jabar ide status via umca editor  hsz,1
dirut garuda ari askhara anggota bin informasi eks direktur utama garuda i gusti ngurah askhara danadiputra ari askhara anggota bin badan intelijen negara,1
polisi desersi jebak huni rumah narkotika kemarin jam wib shock dengkul lemes tibatiba datang tamu orang,1
foto barack obama anthony fauci melinda gates unjung pabrik coronavirus laboratorium cina wuhan foto gambar laboratorium cina wuhan barack obama anthony fauci melinda gates unjung  pabrik virus  periksa maju teliti coronavirus,1
destinasi wisata jogja tutup tgl maret destinasi wisata jogja tutup dr tgl sd maret,1
hasil buntung tangan buntung tugas  situng  kpu hitung dasar pesan hasil buntung tangan buntung,1
klarifikasi video viral polisi tendang muka ibuibu  polisi hebat yg hajar buah mini market gara  hp anak senggol anak tsb pecah mudah  n oknum polisi temu jalan ,1
satanisme buah suntik darah kandung hiv ingat buahbuahan yg d dlam  y kandung warna aneh merah dalam d makan kelompok orang suntik buah darah kandung hiv aids tuju bunuh juta orang dunia satanisme share km peduli ya,1
foto bayar pdip ribu suruh demo balaikota modyar virus corono udh smpe t inter be safe guys ,1
tuju tuju jajah apel siaga pdip  tuju   tuju jajah  apel siaga pdip,1
wapres rakyat bayar iur naik bpjs dosa turun ampun wapres rakyat bayar iur naik bpjs dosa turun ampun,1
foto post presiden chechnya dukung prabowo sandi presiden chechnya dukung prabowo sandikereeeennn,1
garam masak racun garam masak masak salah banyak orang indonesia masak garam masuk garam masakan masakan didih panas sebab garam rcuntoksik garam masak garam sebab asid membhayakan sehat undang sakit kandung yodium garam hilang yodium manfaat sehat tubuh,1
depan mata badan tegap potong tentara bahasa mandarin depan matabadan tegap potong tentaraberbahasa mandarinmereka kumpul pintu kedatangansedang bagi kartu ukur ktp bungkus kerta putih org lokal yg baju batik coklatketika sy ambil bbrp gambar mrk curiga bagi kartu laku tempat,1
bongkar bandara indonesia jalan masuk emigran china bongkar bandara indonesia jalan masuk emigran china rahasia rezim jokowi serang virus corona mati masuk indonesia emigran china bandara wilayah indonesia ikat dokter indonesia idi rilis bandara tahu papar virus corona rahasia perintah,1
sebut adzan video wawancara selamat thailand mention of adzan in interview video by a rescuer in thailand proses evakuasi orang remaja orang guru yg hilang jebak gua batas thailand myanmar,1
bakar bendera pdip kaos gambar banteng go publik arab saudi bakar bendera pdip kaos gambar banteng go publik hadir arab saudi,1
pakar it video porno dpr rekayasa pakar it video porno dpr rekayasa,1
presiden jokowi fadli zon kritik utang perintah dpr ri dprd bubar presiden jokowi fadli zon kritik utang perintah dpr ri dprd bubar indonesia hemat ratus triliun indonesia tambah negara maju,0
video pusat judi besar arab saudi arabia astagfirullahal  azim mari bersamasama lindung allah swt ini pusat judi besar arab saudi arabia resmi jeddah fatwa mufti wahaby khiamatsemakindekat,1
anis nyimak dengar keluh warga yg dampak utang anis nyimak dengar keluh warga yg dampak utang,1
foto gambar pandang anak zaman anake sopo iki pinter tenan lek gambar pandang anak pintar gambar pandang,1
viral botol minum ledak klarifikasi floridina product manager floridina devi chrisnatalia floridina minum sifat asam potensi ledak botol minum buka ikut anjur simpan devi informasi kemas botol floridina habis minum jam buka minum buka simpan lemari es,0
tanding liga psis semarang vs baya selenggara tonton panitia laksana tanding psis unggah berita mohon suporter makan kabar panpel jual tiket menghimbau suporter psis baya saksi tanding tayang langsung indosiar psis,0
suasana kali sunter aniesdimana suasana kali sunter pos kotatrus gubernur pimpin ngapain aniesdimana,1
datang tka model rambut cepak datang tka model rambut cepak batam suta tunggu ektp vidio tata pilih paslon presiden bahasa mandarin,1
tragis biksu tewas serang buaya kejar tembak ungsi rohingya etnis rohingya lari bangladesh peluang selamat tewas besar sungai naf teluk benggala arus deras penuh buaya tambah kejar berondong peluru militer biksu ikut wirathu,1
awas hatihati semprot fpi virus corona awas hati dimsemprotkan fpi virus corona,1
lapor who corona virus tahan lapis kubis dengar lapor who corona virus tahan lapis kubis virus tinggal jam kubis virus jam,1
cek fakta presiden turki erdogan aku menang jokowi pilpres erdogan aku menang jokowi,1
laetrile alias amygdalin vitamin b satusatunya obat sembuh kanker tahu sakit kanker kanker timbul kurang vitamin b sebab,1
pasien kanker lempar uang koridor rumah sakit harta poto ambil rumah sakit habrintiongkokseorang pasien kanker bawa tas penuh uang dokter selamat hidup uang bayar dokter bilang apa kanker stadium akhirdia marah frustasi lempar uang koridor rumah sakit teriak  guna milik uang guna milik uang uang beli kesehatanuang beli waktuuang beli hidup sungguh ajar selau jaga sehat amal baik bekal akhirat berdoasupaya umur manfaat orang pendek,1
monas bundar hi dasyat buka gbk monas bundar hi masyarakat optimis masyarakat indonesia bubar masyarakat lanjut hasil kerja keras yg selsai masyarakat indonesia no  kasih kendor gas pol indonesia maju,1
tips hindar informasi berita palsu informasi berita palsu sebar luas sumber hindar informasi salah hindar informasi berita palsu,0
dki jakarta besok lock down warga jakarta boleh masuk kecuali izin polisi dki jakarta besok lock down warga jakarta boleh masuk kecuali izin polisi,1
tips nyaring hoax media sosial tips ampuh nyaring hoax media sosial bagi  baca judul  baca narasi postingannya lihat alamat urlnya  lihat nama tulis susun tim redaksi  isi artikel portal bagi jalan narasi postingan judul sumber tulis,0
kota myanmar kota kutuk akibat buat kota myanmar kota kutuk akibat buat allah badai islam komen aamiin ya allah lindung saudara islam dunia aamiin islam bagikanshare ,1
culik anak pakai mukena putih bekas yg anak hati hati ya daerah bekas pondok timur alamanda babakan mutiara gading timur edar wanita pakai mukena putih incar anak anak culik kembali dalem lemas pucat karna salah organ tubuh nya ambil tolong share yy kawan,1
google ubah foke ahok sungai bersih jakarta orang kerja tim cyber nya ahok bener ga sih hoax,0
video pria inggris benci islam pecah kaca jendela masjid pria inggris benci islam pecah kaca jendela masjid allah langsung balas tonton video selesai,1
deaign rumah yg jangkau deaign rumah yg jangkau riba bi checking bank harga milyaran jt  jt dp itu dpnya cicil bangun full dp amanah tanggung jawab riba bonus tv  ,1
klarifikasi perpusnas kait undang temu wicara isbn desember jakarta selamat malam sahabatpustaka mimim terima berita bohongterkait giat perpusnas edar surat informasi acara  temu wicara isbn  rabukamis desember hotel bidakara jakarta xx informasi giat temu wicara terbit laksana rabu desember aula perpusnas salemba jakarta sahabatpustaka terima surat undang abai yah salam literasi,0
bmkg bantah gempa lombok picu gempa megatrhust selatan jawa selat sunda jelas bmkg kait video viral gempa megathrust jakarta kait peristiwa gempa lombok m,0
fotofoto musnah alquan karpet kait islam turkestan timur cina bakar alqurankitab kitab agama karpet kait islam turkestan timur alqur  an bakar eropa dunia bangkit orang turkestan timur ribu alqur  an bakar sesal,1
pancasila ubah jdi bahasa cina jokowi yg mulia ngga dngan kapolri indonesia knpa pancasila ubah jdi bahasa cina ngga ikhlas yg mndirikan pancasila tuh ulama knapa jdi ubah bahasa asing miris dngernya,1
anggota fpi laku curi jakarta dalih sweeping anggota ormas fpi curi kamar hotel jakarta,0
smrc bantah laku quick count pilbup pinrang  survei edar pasti hoaks rugi lembaga  riswadi rabu,0
pucuk surat teman arab saudi judul artikel bahas ttg  cinta segitiga  yg ujung indonesia yg proarab arab teluk barat as,1
tentara malaysia terjun palestina lindung alaqsa tentara malaysia terjun palestina,1
gubernur jatim khofifah indar parawansa masuk timses prabowo sandi subhanaallah khofifah  masuk timses prabowo  sandi tulus ikhlas indonesia,1
nyimeng arif lokal kangkung gari indonesia mendaptkannya mudah cobacoba tanam jual beli kangkung amerika serikat amerika tanam larang milik izin kangkung daftar gulma federal bahaya bentuk air tawar iklim tropis,1
megawati bongkar nama nama langgan alexis publik coreng nama jabat negara berita nusantara  ketua pdi juang megawati soekarno putri manajemen hotel alexis buka nama langgan griya pijat pasca tutup perintah provinsi dki hal coreng nama jabat negara,1
foto bos nya pki mulut orang pki muncul bos nya pki mulut orang pki muncul,1
info pasien yg sembuh rs sahabat info pasien yg sembuh rs sahabat sana minum vit c vitamin e jam  jemur menit telur butir istirahattidur yg min jam minum air putih min lt makan minum hangat dingin,1
alcohol kill coronavirus  wowww  ayooo  then the culture of the cap tikus ancestor must be abolished  think first  peace  note for more information i can get this directly from my facebook thank you  in the picture there is the cnn logo also the narration  alcohol kill coronavirus ,1
polda metro jaya resmi rilis dpo persekusi anggota banser nu polda metro jaya dpo daftar cari orang mr x laku persekusi banser nu pondok pinang jaksel jadi des jam wib temu ada orang hubung humas polda metro ,1
video preman merak geesper maaf anggota tni tantang kelah tantang anggota tni puluh preman terminal merak hajar babak bur,1
ptpura barutama usaha yg order cetak uang nama ptpura barutama hangat bincang usaha yg order cetak uang,1
foto sandiaga uno bawa dokumen sejarah hitam dki sejarah hitam dki gubernur yg istri selingkuh gubernur penjara   yg mr tukul,1
situs tamshnewscom jokowi pakai dana haji rp t,1
kertas happy lsd edar anakanak warning drugs model lsd kenal dgn nama  kertas happy  model bentuk tarik manis permenefek halusinasi,1
jenius minum ajinomoto jenius minum ajinomoto,0
pt mrt klarifikasi perihal bakar stasiun lebak bulus informasi media massa sosial media bakar korsleting,0
bi bantah keluar uang stempel ganti presiden prabowo satria pingit  bi keluar uang rupiah stempel ganti presiden prabowo subianto  deputi direktur kantor wakil bi provinsi sulawesi utara sulut buwono budi santoso manado jumat,1
hoax panglima tni kirim pasu independen panglima tni gatot nurmantyo sibuk kecam kers bantai muslim rohingnya,0
acara parade budaya kitaindonesia tanding aksi media sosial portal daring risi narasi klaim acara kitaindonesia parade budaya ada tanggal desember aksi tanding aksi damai tanggal desember,0
bantu saudara kirim fotto whatshaap bayi lahir buta awat donasi sen whatsapp kumpul dana kali gambar bagi silah bagi,1
klarifikasi kepala bkpsdm kabupaten pamekasan kait isu terima aparatur sipil negara pamekasan pusat turun kabar terima asn pamekasan kabar palsu,0
teman kelas angkat kuliah fakultas hutan ugm testimoni jokowi teman kelas angkat fakultas hutan ugm testimoni jokowi dahulu pas kuliah,1
jasad saddam hussein utuh kubur assalamu  alaikum wallahu akbar  bongkar jenazah saddam husain presiden iraq kuasa  juli maret  kubur saddam husein buka pindah desa subhanallah mayitnya utuh kubur usia wafat wajah singkap darah beliau segar cium dari aroma wangi sebab orang rebut cium seraya pekik takbir tahlil gema beliau kubur disholati ratus kaum muslimin saksi prosesi pindah jasad beliau allahu akbar  moga beliau luas ampun rahmat golong syuhada  hadap allah azza wajalla aamiin ,1
tito insyaallah depan publik percaya polri ulama  gmn tito insyaallah depan publik percaya polri ulama ,0
ribu ikan mati tepi pantai bal lo tuh ikan bal mati pinggir pantai bnpbindonesia,1
sakit hati gua bule kagak kenal my presiden sakit hati gua bule kagak kenal my presiden,1
video mati tembak jenazah juang syahid imam samudera segar pindah kubur imam samudera projek lebar jalan mati tembak firing squad perintah indonesia tanggal nov jenazah juang syahid imam samudera segar tidur beliau jatuh hukum mati bom kelab malam bal,1
gubernur jabar ridwan kamil bantah cuit sekolah pinter biar gajadi polisi klarifikasi edar hoaks adu domba moga allah ampun sebar fitnah moga pahala dunia pindah,0
video tahlil nu fosil jokowimaruf kalah yai fitnam kata pilih si mbah dzikir tahlil hapus maksud coba blunder mbok ya jgn banget video bang sandiaga uno cawapres yg santun cerdas martabat,1
klarifikasi kbri ppln singapura kait isu tki bayar dollar hak pilih proses milu gratis daftar mungut suara pungut biaya apa,0
wapres ikhlas dana haji pakai perintah masuk surga dengerin noh simbah ngomong dana haji ndak berangkat tanah suci ikhlas dana haji pakai perintah tiket surga genggam tangan,1
indonesia istilah tuyul hati jln mall sj kl ketemu org bawa boneka inijanganlah dekatin mrk pegang bonekany mengucpkan  lucu atau cantik pd boneka  krn boneka adlh boneka thailand yg isinyakuasa gelapsetankl indonesia istilah tuyul,1
aksi demo tolak tka pukul mahasiswa polisi tewas demo tolak tka,1
presiden uni afrika al aid ein al wadiyah bin haffaz al wadiyah pidato delegasi dunia pbb negara tolak jokowi presiden indonesia alhamdulillah amin yaroballalamin share temen fb wa lupa cantum tagar alwadiyah,1
indomaret alfamart milik naga alhamdulillah viral info bantu share ya bagi info wikipedia  indomaret indonesia transaksi ambil ratarata rupiah kembali biar x rupiah x transaksi menit x transaksi indonesia jam x x rp x indomaret rpjam wooow mudah tanoe,0
keluarga infeksi covid hadir acara ulang ambil hikmah keluarga ini baca sampe abis gara gara acara ulang keluarga kilas info lingkar merah tgl tinggal lingkar kuning tinggal suami kritis lingkar birulagi karantina mandiri kuningan minggu yg ada acara kumpul keluarga hadir ultah keluarga cirebon indah foto adik kakak tinggal covid suami skrg sdh positif ngadain bday party tau carrier keluarga aman nggak tau ya hari ketemu aja anggap sanak keluarga tdk kena yg muda suru tinggal rumah tinggal rumah pandang enteng kasiang krena anak saudara teman teman teman torang nintau so kontaminasi belum jgn harap le teman ato sodara kecuali stay rumah trus percaya le,1
bpjs ketenagakerjaan edar sms beri hadiah dana bantu himbau masyarakat waspada mudah tipu bentuk tawar mengatasnamakan institusi bpjs ketenagakerjaan minta arah serta bayar biaya nominal motif tipu,0
kabareskrim usut goreng isu jadi teror muka agama kabareskrim usut goreng isu jadi teror muka agama,0
virus obat hydroxychloroquine zinc zithromax this virus has a cure it is called hydroxychloroquine zinc and zithromax i know you people want to talk about a mask hello you don  t need a mask there is a cure i know they don  t want to open schools no you don  t need people to be locked down there is prevention and there is a cure,1
bocah pulung tinggal lapar mirisskasihan info bocah pulung tinggal karna kelaparanbelum daerah jokowiinonesiatweetkakseto,1
jebol siber rp triliun bank mandiri bangkrut sumber bank mandiri liang bangkrut pasal teknis aman sistem it bank mandiri pulih jadi murni akibat serang mandiri,1
google voting nama israel palestina peta google voting nama  israel   palestina  peta google earth suara penting israel tolong kirim kontak ad hpmu pilih palestina buka website pilih bendera palestina,0
sekjen pbb ucap selamat prabowo pilih presiden ri kabartoday pbb  lansir new york kalbarxinhuaoana  sekretaris jenderal pbb pedro coelho minggu kaget publik dunia internasional,1
abu vulkanik bunuh virus corona kandung asam sulfat rapi erupsi gk  keluar  aman abu vulkanik nya bunuh virus congorna ehhcoronakarna kandung asam sulfat,1
cukong china juluk naga timses tolong yah  soal mohon cerah bener cukong china juluk naga timses ,1
tni gagal selundup ribu senjata api pakai nama presiden tni gagal selundup ribu senjata api  pakai nama presiden  hak foto documentasi duniaekspresscom innews gagal rencana selundup ribu senjata api senpi indonesia tentara nasional indonesia tni apresiasi warganet musisi nama ahmad dhani selundup catut nama presiden jokowi aku,1
coba itudibayar brapa emak emak brani buat spt ituurusan capres gak inget hijab baris emakemak militan gl pro ancam telanjang bawaslu kpu milu curang,0
prabowo usia kuliah amerika serikat beasiswa assalamu  alaikum warahmatulalahi wabarakatuh mari kenal kenal sayang kenal kejang akal sehat nya udah hilang,1
ka tulis hurufbahasa china indonesia china,1
game gratis tanggal februari free resident evil february,1
meme video mahfud md dukung prabowo sandi pilpres dukung prabowo subianto indonesia butuh pimpin ikhlas angkat rakyat puruk,1
jackie chan kabar karantina infeksi corona jackie chan kabar karantina infeksi corona kabar sedap salah aktor nama hong kong jackie chan aktor laga legendaris kabar karantina infeksi virus corona,1
mandi sebab mati dadak haram hukum mandi sebab mati dadak,1
nu nw ntb saudara  selesai urus baca bohong nu nw saudara beda akidah akhlak  syuriah nu ntb tgh ma  arif makmun minggu,1
prosesi nikah jenis gereja momen prosesi nikah jenis gereja kristiani sekali indah nya bagi lap kringet,1
awan tanda kiamat fenomena awan langkahapakah tanda kiamat moga lindung maha kuasa aminn,1
tinggal covid saudara tunggu adopsi papa mama tinggal krn covid saudara kandung nunggu adopsi budiman,1
foto kota kota dunia corona dera jakarta beda kota kota dunia corona dera jakarta beda nekat erti atau,1
menteri pupr klarifikasi perihal isu pengambilalihan proyek enam ruas tol dki jakarta ambilalih mohon cek bahasa tol urus bpjt pupr pemda,1
isis serang kota quaragosh kota populasi kristen besar irak isis rebut kota quaragosh kota dgn populasi kristen besar irak ratus laki wanita anak penggal masyarakat sana doa negeri,1
malam uu suara azan sah perintah jokowi tindak langgar uu malam uu suara azan sah barang yg ganggu dgn suara azan lapor aparat dekat dn perintah jokowi tindak langgar uu yg tanggung suara azan yg keras ustat urus masjid,1
jajak dapat google joko widodo anggap layak pimpin periode joko widodo anggap layak pimpin periode tuju isi polling cepat dukung presiden joko widodo pimpin indonesia kuat ketua dewan timbang presiden sri adiningsih alas presiden joko widodo jokowi periode kerja jokowi jaga stabilitas ekonomi turun angka anggur,1
selamat mba puput lahir putra mba puput putra nya btp kado indah ahok ahok tuai bahagia batas yg katakata dukung puunn rasa kebahagiannnya alhamdulilaahh junior alarm ahok hadir indonesia selamat yah kooh mba puput lahir putra mba puput putra nya btp,1
mpr kpu sepakat jokowi rakyat diam serius rakyat diam biar rencana wujud ruu hip teriak mulus sah uu jabat presiden jokowi pasuk periode calon periode suka suka jokowi selesai sesuai konstitusi apa akal diutak utik mainmain lembaga lontar kpu mpr,0
malem amerika serikat sholat magrib jamaah mesjid tumpah ruah jalan raya situasi kondisi sikon malem amerika serikat saat masuk sholat magrib masyarakat kaum muslim bondong bondong tunai sholat berjama  ah mesjid tumpah ruah jalan raya hubung covid perintah sempat ummat islam ibadah buka suara volume mesdjid tumben covid amerika suara volume mesjid boleh,1
artis dorce gamalama tinggal dunia bismilillahirrahmanirrahim assalamualaikum warrahmatullahita  ala wa barakatuh temanteman infotainment media elektronika dorce gamalama alhamdulillah ramadan sehat hidup,1
bos samsung buka kedok ekonomi indonesia macet total bawah jkw bos samsung buka kedok jkw ekonomi ri puruk,1
postingan akun facebook lambe turah laku bunuh siswi smk tangkap alhamdulillah laku bunuh siswi smk bogor ketemu motif cemburu,1
nilai kejut agen cia jokowi agent cia steven o  brien jokowi muka,1
xi jinping berterimakasih pilih jokowi presiden kurang anggur china ucap terimakasih dukung jokowi pilih jokowi presiden anggur cina kurang,1
urus imi bantah korban jiwa celaka reli mobil aprc informasi masyarakat alami cedera insiden celaka sumber percaya nyata hoax,0
jokowi insentif kartu pra kerja gaji anggur tipu gak jdi dpt gaji si cebong,1
tingkat sulfur dioksida kota wuhan tanda kremasi massal korban coronavirus indikasi korban jiwa bakar foto satelit baru tingkat sulfur dioksida kota wuhan cina sulfur dioksida so gas lepas bahan organik tubuh manusia bakar tanda kremasi massal korban coronavirus indikasi korban jiwa bakar lapor korban jiwa,1
pln bantah laku madam listrik wilayah makassar halim kramat jati minggu senin september mohon maaf ketidaknyamanannya maryanto kait informasi madam surat pemberitahuan kirim pln bekerjasama mana sewa genset tks  cuit akun twitter pt pln persero pln,1
foto prajurit militer perancis panggang bocah mal pasu anti teror perancis panggang anak mal  negeri muslim afrika  teroris sejati,1
air surut meter labuh banten air laut surut meter waspada tsunami mari doa saudara saudara zona banten karo news berita karo karoberita pkp,0
pandang issue daging hewan kena tbc bebeberapa edar photo daging paru binatang yg viral media sosial yg disebutsebut kandung tbckanker,1
internet internet,0
virus corona jenis jamur mould corona virus jenis jamurmould yg mudah dikembangbiakan skala laboratorium temperatursuhu,1
kkp klarifikasi cacing ikan makerel kaleng  jaring ikat daging tempel tulang lunak ikan panas suhu tekan lepas milik kenampakan cacing mati  tulis terang tulis badan riset sumber daya manusia laut ikan bbrpbkp rilis kkp terima kamis,1
ampo jalan tidar surabaya barusan jam yg gara yasona lauli ngelepas puluh ribu napii rezim koplak sdh kacau apa sengaja ya,1
klaster sebar covid indonesia pendeta gbi gpib klaster sebar covid dgn jejaring besar indonesia pendeta gbi gpib indonesia bawa covid itali israel lapor kerja medis perintah berita media waspada kurang sebar kelompok papar dungu erti resiko dr berita nya ribu pendeta kristen sabang merauke yg papar mrk kelompok  silent mass killers   blow up  media nasional kelompok islam  jamaah tabligh  bbrp orang wajib kyai rapid test bukti negatif gaung perintah tutup mesjid larang sholat jamaah mesjid daerah yg zona resiko aneh ngeri,1
motivator jim rohn jokowi presiden kelam dlm sejarah bangsa indonesia jokowi presiden kelam dlm sejarah bangsa indonesia jim rohn motivator baik dunia,1
christiano ronaldo ubah hotel rs corona christiano ronaldo ubah hotel rs corona,1
rekrutmen kerja pt waskita karya hubung recruitment calon karyawan pt waskita karya persero tbk beritahukan saudara lulus seleksi administrasi kualifikasi wajib ikut rangkai seleksi tes tahap sesuai jadwal,1
klarifikasi polres jembrana kait todong spbu tuwed melaya hoax kece lapang polsek melaya jadi todong unggah facebook,0
putri king salman ga hijab putri king salman is very beautiful ga hijab dosa ga sayang komentar fpi jamin mata kedip dg vitamin,1
foto cawapres akuh cawapres akuhhh cawapres mu,0
bangga pki ngaku nkri cebong goblok dna nembus sperma v,1
pilih pahlawan nasional cetak pecah uang rupiah pilih pahlawan nasional cetak pecah uang rupiah,0
judul artikel habib rizieq ancam hukum mati pancung jgn main negeri org bukan indonesia fpi berani jihad arab,1
edar broadcast jokowi pilkada dki istana berita bohong edar broadcast jokowi pilkada dki istana berita bohong,0
upaya bunuh pangeran arab saudi upaya bunuh pangeran arab saudi,1
dinkes pamekasan santri kadur efek ori difteri depkes paksa vaksinasi,1
soda susu sih paru paru okok soda susu sih paru paru okok,1
video cuit gempa tsunami cuba gempa tsunami cuba batas jamaica pkl pagi januari indonesia,1
mayat positif covid kubur daster tinggal postif covid rsu sembiring medan kubur kubur suka maju stm sesuai protokol sehat peti jenazah maut keluarga buka peti si mayat daster sesuai dgn syariat fardhu kifayah islam yg target cair dana coronapenyakitproyek,1
adu mahkamah internasional jokowi kpu hncur adu mahkamah internasional prabowo menang presiden,1
