cleaned_text,label
gambar rancang gedung istana negara palangkaraya rancang istana negara palangkaraya tnipolrijagaindonesia,1
pbb bantu covid negara legal aborsi pbb tolak kirim bantu coronavirus negara prolife kecuali legal aborsi,1
italia kalah covid koagulasi intravaskular mata italia obat coronavirus temu dokter italia patuh hukum sehat dunia who otopsi mati coronavirus temu virus bakteri sebab mati sebab gumpal darah bentuk sebab mati pasien,1
bca cetak struk atm tulis ganti presiden  informasi bpkibu bca tdk cetak struk transaksi dgn terang ganti presiden menghimbau nasabah utk hati hati beritaberita yg benar tks  dian  tulis halobca twitter kamis,1
rekam video warga rejang bong sengat listrik kasat reskrim polres rejang lebong akp chusnul qomar  ya masyarakat tel mentah mentah berita benar asli ,0
jokowi aku gagal pimpin negara jokowi aku gagal pimpin negara   jokowi aku gagal pimpin negara,1
video batas jalan water barrier gerak tol pandaan malang  batas jalan water barrier gerak tol pandaan malang hati kendara lupa doa,1
kantor jeff bezos jeff besoz office in this was jeff bezos  office in everyone starts somewhere keep going,1
kuak pks belai kuak pks belai tubuh petinggi kader pks mas mardanialisera salah hotel dijakarta sumber orang percaya mardanialisera pksmardani,1
idola fm semarang refleksi media sosial pandemi covid ngobrolngobrol idola fm semarang aribowo sasmito ketua komite periksa fakta mafindo kait media sosial rabu jun simak,0
tni buku pki sita antar megawati soekarnoputri eva sundari hati hati pki metode gaya waspadawaspadawaspada,1
suspect coronavirus temu salah terap spa hotel goldenhands kelapa gading suspect coronavirus temu salah terap spa hotel goldenhands kelapa gading karantina unjung staf tinggal spa minggu unjung spa tsb minggu harap lapor rs rujuk,1
bunuh demonstran perintah tito bunuh demonstran restu perintah si tito simak video,1
alhamdulillah aceh berangkat haji indonesia alhamudulillah aceh berangkat haji tampa indonesia,1
perintah indonesia laku lockdown maret indonesia laku lockdown malam jumat wib kamis wib lockdown tinggal jam,1
corona masuk tb telaga bestari pramugari lion air sdh infeksi rawat rs annisa info baru corona masuk tb telaga bestari pramugari lion air sdh infeksi rawat rs annisa himbau tdk jln tb citra raya udh masuk tangerang,1
gatot nurmantyo copot panglima tni gagal selundup senjata cina ingat tangkap selundup container senjata ilegal cina copot jabat panglima situ paham tentang halang rencana busuk hancur negeri copot,1
foto sirkuit mandalika ntb insya allah sirkuit mandalika ntb guna bikin balap motto gp akan balap jalan raya,1
mahasiswa bantu kodam damping gelar unjuk maklumat tni rakyat indonesia kapuspen mabes tni mayjen sisriadi,1
psi bantah calegnya wajib beli kartu sakti nggak wajib caleg beli kartu sakti mohon maap nih main fitnah aja donasi kartu sakti nominal ribu,1
malam gempa waspada kiamat dekat malam desember wib gempa tsunami indonesia dunia dihimbau masyarakat dunia taubat makmur masjid jalan sholat mati iman taqwa alloh swt rosulnya amin,0
selebaran poster acara nobat miss waria banten miss waria banten,0
situbondo lockdown situbondo lockdown mala mini jaga gabung tni polri pemkab titik,1
monumen ondelondel mayor kreasi anak bangsa nama anies baswedan monumen ondelondel mayor kreasi anak bangsa nama anies baswedan,1
keren empat lampu merah pasang video mapping keren empat lampu merah pasang video mapping,1
negara ente gadai china komunis jokowi masyarakat mata uang yuan thiongkok,1
klarifikasi pondok pesantren almunawwir krapyak berita jpnn asuh pondok pesantren al munawwir krapyak yogyakarta ban joko widodo alias jokowi deadline kait pasti muhaimin iskandar panggil cak imin cawapres jokowi,0
klarifikasi polisi kait rumor korban bunuh pendeta henderson hamil kapolres serdang akbp eddy suryantha tarigan  sesuai hasil otopsi korban hamil korban hamil hasil otopsinya terima ,1
video after lockdown maradona video after lockdown maradona,1
salah solusi virus cangkir teh sederhana dr li wenliang dokter pahlawan tiongkok yg hukum yg virus corona tinggal sakit yg dokumentasi kasusfile tuju teliti kasusfile usul sembuh yg signifikan kurang dampak covid  virus tubuh manusia,1
kartu identitas mossad hendro priyono duga kaum ikut dajjal serang islam babi buta dajjal hamba dajjal dn iblis naudzubillah manusia laknatullah huni neraka jahanam,1
new zealand herald kecam jokowi anggap leceh perintah rakyat selandia malu aaach sudah  ,1
yusril nyata jokowi presiden pasca kuasa hukum jokowi maruf duh melek dia kemaren mk ngapaian,1
btw listrik diem tu cebong ngeluh gk ya btw listrik diem tu cebong yg ngeluh gk ya,1
homo lesbi lindung hukum uu heran indonesia mayoritas muslim kelompok homo lesbi lindung hukum uu,1
video judul melayu singapura negeri ambil orang melayu singapura  negeri ambil orang  singapura kota sederhana muslim bebas bahagia suara aji suara adzan kecuali masjid masjid kota mallmall sedia sholat bebas makan suka makan halal susah cari kecuali kampungkampung kota bawa bekal mesti puasa makan lihat halal bahasa melayu pakai orang cakap inggris mandarin negeri ambil orang,1
video orang amerika teriak vote jokowi protes sungguh bangga rakyat jokowi cebongers orang amerika teriak  vote jokowi  protes vote jokowi vote jokowi vote jokowi,1
pajak motormobil mati polisi hak tilang pajak urus polisi dispenda pajak polisi hak tilang,0
spanduk logo pks hti tulis ganti presiden ganti sistem khilafah islamiyah spanduk tsb jl suprapto daerah tanah  senen,1
sby dukung kerja perintah jokowi sby dukung kerja perintah jokowi,1
klarifikasi temu tim investigasi unnes kait duga plagiarisme rektor unnes fathur rokhman plagiat,0
video kondisi wuhan kini langsung tembak mati kena corona neraka china kondisi wuhan kini langsung tembak mati  kena corona neraka china,1
bandara kertajati majalengka hadiah jokowi provinsi syaringah indonesia bandara kertajati  majalengka hadiah jokowi provinsi  syaringah  indonesia salah balas manis provinsi mana jokowi sang presiden indonesia pilih kalah pilpres jokowi bukti benarbenar nyata salah alas jabar tang pimpin jalan perintah pusat jawa barat buka mata buka telinga pakai hati nurani jokowi periode jkwpjkwpdag tetapjokowi samuel tanujaya,1
video erdogan kirim pasu india erdogan kirim pasu india erdogan kejaan islam erdogankirimpasukanerdogankejaanislamerdogankirimpasukankeindia,1
pose jari l pln sripeni inten plt dirut pln tanggung madam massal buruk,1
pria china makan sup janin umum niat tuju makan orangsebagai protes gagas moral umat manusia nggak makan orang,1
indonesia bodoh air mineral teliti harvard university tambah temu betapa bahaya air mineral kandung flourida air mineral aqua punya danone aqua saham beli danone kandung zat flourida,1
ajar rumah tvri murid cekok mimbar katolik jadwal kelas sd jam kelas sd jam jeda jam jam nongol mimbar katolik ajar tvri senin april tanya murid sd indonesia orang tua indonesia sengaja cekok mimbar katolik,1
titiek soeharto wakil delegasi indonesia sidang pbb h kalla pandang istimewa gedung pbb hkalla wakil delegasi indonesia real berkaryainfo,1
cheetah incar anak tahu rusa makan gerombol cheetah nampak tenang tatap tajam,1
gemuruh suara asteroid lintas ask asteroid cb asteroidcb suara gemuruh suaragemuruh jawabarat nasa mohon cerah teman teman kait cakap grup fb suara gemuruh jawa barat malam suara asteroid lintas cari berita link hubung nasa pantau  datang  asteroid ukur meter malam asteroid lintas jarak temu berita bahas suara gemuruh malam,0
hotman paris rencana undang bts exo virus corona atas rencana ngundang boyband btstwt weareoneexo indonesia corona kondusif yg suka bts exo beliin album lightsticknya orang aja dmin asisten,1
temu es batu main petak umpet dicariin kmana gak tau temu dalam lemari es kulkas gak buka dr temu es batu perhati ya anaknyacucunya kalo main,1
pesan beranta nama bank bri assalamualaikum wrwb numpang bagi aja mhn maaf luar urus syarah yg mengatasnamakan bri baca teman pagi terima sms kirim  bri  nomer hp,1
foto habis demo kumpul yuuu biang kerok demo kadrun habis demo kumpul yuuu biang kerok demo  kadrun  kenal yg pake kemeja kotak,1
gengsi lalu infrastruktur jokowi truk tim prabowo lelah njegur sawah dokumen curang pilpres raib jarah breakingnews gengsi lalu infrastruktur jokowi truk tim prabowo lelah  njegur  sawah dokumen curang pilpres raib jarah,1
pelintir konteks video prabowo tari sajojo prabowo selamat ya  video  selamat prabowo ulama enak bebas jokowilagi ,1
postingan pesan gus dur didik anak pesan gus dur didik anak susu baca ayat kursi alikhlas alfalaq annas mengulangulang baca kali ajar anak bicara  radhitu billahi rabba wabil islami dina wabi muhammadin nabiyya wa rasula  ajak anakanak malam yg subuh masjid biasa pasuk bulanbulan berkah ramadhan kumpul anakanak kerja yg berkah amal baca alqur  an dzikir sedekah dll ajar anakanak niatniat ajar surat al fatihah ada majelis ilmu rumah kumpul yangdi rumah harianmingguan baca al qur  an al karim tadarrus kitab hadits fiqih tutup majelis do  a shalawat nabi muhammad saw masuk baligh anak anak kalausudah mukallaf malaikat catat baik jelek tulis ucap buat ada raya hadir ulama  tunda nikah anakanak baligh khawatir jerumus maksiat ajar anakanak berdo  a mohon allah anak orangtuanya anak wudhu  sholat rokaat minta allah hajathajatmu shalat orangtua anak seraya sungguh allah kabul do  amu bagi tugas anak tugas belanja pasar sapu rumah tugas layan tamu ambil air dsb perhati ajar putriputri lakilaki anak perempuan rumah,1
jus jahe lada hitam sembuh covid mahasiswa indian universitas pondicherry nama ramu temu obat rumah covid kali terima who,1
klarifikasi sms nomor handphone ustadz abdul somad dukung paslon bismillahirrahmanirrahim uas dukung paslon dasar timbang umat masyarakat riau,0
paspor indonesia hologram bintang garuda paspor indonesia yg hologram bintang garuda tunda panjang paspor gila nih rezim,1
joe ramadhan hina alm mbah moen reporter tvone tegas nama joe ramadhan catat karyawan jaring wartawan kontributor tvone indonesia negeri,0
demo tolak tka cina solok awal bakar perahu warga aparat tanda gejala jabat pusat daerah lindung apa laku orang cina masyarakat solok marah bakar,1
surat tetap berangkat haji surat tetap berangkat haji hubung datang musim haji sesuai data sistem komputerisasi haji siskohaji menteri agama ri tetap berangkat calon jamaah haji ubah kemudi bawah nama renaldy ririn bin ririn tanggal lahir bukit april alamat cipinang rt lurah cipinang camat pulogadung jakarta timur no spph no porsi kloter embarkasi dki jakarta surat tetap mesti jakarta nopember tri agama ri selenggara haji umroh dr h nursyam ma ,0
semut makan otak manusia masuk telinga sila baca beritahu temanteman keluarga selamat nyawa orang,1
video ledak pabrik kembang api labuh beirut lebanon prediksi the simpson ledak pabrik kembang api labuh beirut lebanon prediksi the simpson,1
ali mochtar ngabalin serang stroke doa tegur keras ngabalin serang stroke makan do  a nya,1
aktor javed haider jual sayur kerja akibat pandemi covid he is an actor aaj woh sabzi bech raha hain javed hyder  terjemah  hai aktor jual sayur javed haider ,1
yogyakarta referendum aceh yogyakarta referendum yg negri,1
jokowi restu wna duduk jabat direksi bumn menko ekonomi sofyan djalil nilai wacana rekrut warga negara asing duduk jajar direksi direktur utama dirut usaha bumn sahsah menteri bumn rini soemarno,1
pesan beranta lowong kerja guru baca tulis al quran butuh guru baca tulis alquran,0
istana resmi pki boleh indonesia satu selamat nkri kali jokowidodo jabat presiden jokowidodo bijak kali suruh rakyat perintah maaf pki,1
corona mass graves in italy horrifying corona mass graves in italy,1
polisi info culi anak bogor hoaks anak pergi rumah cari tenang apartemen anak culik pergi rumah tanggal november pergi tanggal november hasil temu apartemen jakarta selatan anak orang tua,1
calon kota siang gempa sr guncang kalimantan timur agustus langsung allah,1
m alokasi ada cabut tebak tebaaak m alokasi ada eh cabut a pohon kembali sewa habis b pohon ambil bayar c malu tahu palsu d warga minta palsu buah buah e takut anak trotoar retno tanding,1
video monas ayun gempa guncang jakarta monas berayunayun klaim akibat gempa bumi landa jakarta,1
peaceful days in shanghai peaceful days in shanghai,1
tni bantah rekrut lulus sarjana agama islam jalur papk khusus rohaniwan intelijen selamat pagi sobatpuspen edar wa info spt pasti info tsb hoaxpapktni,1
klarifikasi gubernur anies kait payung presiden jokowi gin foto ambil beda samping jokowi beliau buka payung sisi kanan belakang foto lihat seakanakan payung foto dimensi,0
artis smart faham kondisi nasib rakyat byk artis yg smart faham kondisi nasib rakyat yg puruk gantipresiden,1
video anak gantung ujung jaya sumedang jadi sore ujung jaya sumedang gara locdown ga makan karna ga yg makan karna patuh pmrintahan yg tolol semjak pmrintaha yg skarang bokbrok bagay tanggung jokowi jga antek nya corona hilang kn orang yahudi dngan mnunggangi corona jg pmrintahan,1
macet mudik arus jalan alter macet mudik arus jalan alterinon tolakibat bijak contra flow jalan tol,1
foto virus corona terminal internasional bandara soekarnohatta virus corono udh smpe t inter be safe guys ,1
video yelyel prajurit raider hasil sunting nyanyi prajurit tni nyindir yaa sadar kumis tebal memble he he he edit gak emang macane wis dadi meong,1
bpk kpk telusur beasiswa salur mahasiswa jember smpkkan kpd mahasiswa terima beasiswa skarang bpk badan awas uang ri kpk jakarta utk berkntor pemkab jember dengn maksud tuju sdang lacak guna danakeuangan beasiswa yg sdh salur mahasiswa asal uang negada tgl juni jam wib sdh orang mahasiswa nama sinta yuliatin panggil bpkkpk pemkab jember salah tanya guna uang beasiswa dimintau bukti bayar kuliah uang yg shd masuk buku rekening nya,1
koran inggris koran koran kompas lai melainnkan koran inggris judul warbiasahh udah ngutang gagal eaaa dukung bong,0
judul berita tempoco anies novel jenguk pasang tusuk menkopolhukam wiranto anies novel jenguk pasang tusuk menkopolhukam wiranto  narasi  edan pancen bebas,0
puasa musafir prabowo nikmat kopi puasa musafir prabowo nikmat kopi eh prabowojumatandimana prabowotarawehdimana capres pilih ijtima ulama yg natal,1
pria lingkar biru habib husen bin syihab ayahanda habib riziq syihab fix,0
why does canada refuse to eliminate pork from the school diet why does canada refuse to eliminate pork from the school diet many muslims in canada ask that pigs not be served in the cafeteria canteen and restaurants in montreal motreal governor  s answer like this  finally they muslims in canada must understand that in canada quebec with its judeochristian roots christmas trees churches and religious festivals religion must remain on private territory the municipality of dorval is right to reject any concessions to islam and sharia,1
revolusi mental psi revolusi mental psi by sepeda man,1
rs cancer sumber waras basuki tjahaja purnama rs cancer sumber waras yg janji ahok utk bangun diam ahok bangun yg bangga masyarakat indonesia ahok tepat janji sdh diri gedung jg dmana trdpt fasilitas radiologi yg ckp canggih dgn hrg trjangkau dokter jantung dr jan anak pndiri rs sumber waras prtama,1
jokowi kalah cepat sby kerja bencana gempa aceh mas joko kalah cepat de esbeye mas joko de esbeye pidie aceh beda tni dagang,1
gempa susul potensi tsunami madura pemberitahuan gempa susul himbauan kpd masyarakat madura prediksi gempasunami susul parameter,1
bareskrim tangkap laku ujar benci facebook bareskrim tangkap laku ujar benci facebook,0
sebar fitnah pakai profil anggota kopassus sebar fitnah pakai profil anggota kopassus,1
dokter rsal surabaya tinggal akibat covid duka cita pahlawan medis covid innalillahi rojiun dokter tirka nandadan ugr rsal dr ramelan surabaya wib minggu juni,1
klarifikasi kepala sdn ciumbuleuit tutup foto pimpin negara kertas sdn ciumbuleuit bandung foto presiden wakil presiden tutup kertas foto sekolah dana tanggung negara gurugurunya gaji negara ajar hormat kepala negara ironis aneh sekolah negeri siswisiswinya wajib jilbab masuk kelas eh sekolah negeri lho sekolah swasta islam,1
imunisasi hpv sebab mandul menopause mati dadak remaja perempuan usia waukesha wisconsin jam terima vaksin hpv gardasil keluarga kejut media bertanyatanya,0
dokter gigi surabaya stres telanjang jalan suami anak mati kena covid dokter gigi srby suaminyaama anak nya mati kena covid istri stres sampe telanjang jalan,1
seleksi alam nyawa jam seleksi alam nyawa jam,1
kartu pra kerja anggur gaji asyik kartu nya mending nganggur aj gaji klo begadang uang lembur wkwkwkwk berak kebon,1
baznas pasang spanduk tolak raya natal gereja masyarakat pangandaraan tolak giat raya natal gereja,1
tulis partai komunis indonesia gambar senapan logo uang ribu anggap indonesia d pimpin jokowi,1
banserpdip damai ratus massa baris serba banser kader nu kabupaten banyumas aksi demonstrasi kantor dpc pdip,0
erdogan duduk kursi tamu kursi baba vatikan erdogan vatikan jumpa baba pop vatikan kursi tamu yg duduk erdogan kursi pop lihat lingkar merah erdogan tolak duduk kursi pop awal pop  pimpin dunia jumpa pop duduk kursi erdogan  pimpin negara dunia duduk kursi pimpin negara turkey jaga izzah islam jaya islam,1
bukti curang jokowi sembako edar mana viral video tindak kpu bawaslu tdk pakai fasilitas negara,1
anak sembunyi kolong meja temu presiden joko widodo naluri anak tajam boooss datang manusia bau antagonis hindar jauh,1
uang rp alat tukar kado prank  uang  innformasi sahih  uang  nilai rp ooo alat tukar merchandise uang kenangkenangan ingat ulang merdeka bangsa indonesia,0
indonesia adakan program suami istri indonesia adakan program suami istri tuju istri,1
wali kota kalong tinggal segel masjid  wali kota kalong tinggal segel masjid,1
video merry riana indonesia bubar merry riana bicara turun tiongkok paham,1
temu stempel logo palu arit pemkab morowali imbau warga tenang stempel  palu arit  pt wanxiang morowali sulawesi gubernur usut tni usut polisi,1
taman pagoda tibet bunga mekar sharing is caring taman pagoda  tibet indah cipta ilahi taman tibet nama pagoda,1
edar surat resmi masjid raya jakarta edar surat resmi masjid raya jakarta,1
gebrak menteri sehat gebrak menteri sehat yg dr awan pasien bpjs kondisi darurat masuk tangan serius rumah sakit mana rs bintang bayar kondisi darurat rs bayar pasien kondisi darurat tangan rs maksimal bicara biaya,1
spanduk adekadek korupsi larang gedung kpk adekadek korupsi larang kalo tahu balikin aja psst bilangbilang ya kasih contoh aja sumber waras ,1
video hijau pakistan salah jenis pohon cemara kurma hijau pakistan salah jenis pohon cemara kurma ,1
heboh prasasti sby sejarah bandara lombok  jokowi malu ganti prasasti bandara lombok prasasti bertandatangan video sby resmi bangun dab resmi bandara lombok ,1
daftar lengkap medis rumah hadap covid tips kit medis covid rumah,1
erdogan joko widodo terjun politik jahat isi joko widodo terjun politik jahat isi,1
tentara cina indonesia info tentara cina indonesia  siap,1
narasi jadi aneh tp nyata video potong daging kedut subhanallah jadi aneh tp nyata dusun kami,1
ahokers tuding ubah data kpu ahokers tuding ubah data kpu,0
azab yahudi israel video unggah tanggal juli akun nama mel abdillah foto ss wa isi tulis  rakyat palestina derita serbu tentara israel tahan al aqso rakyat israel pesta pora bar tel aviv dansa tibatiba tanah buka orangorang tel masuk allah murka kaum yahudi  dicapture postingan bagi kali,1
warsito larang riset kanker perintah paksa henti riset dr warsito duga kuat korban kolusi korporasi birokrat negara,1
badai pasir spanduk gantipresiden simak video badai pasir hebat tanah suci mek,1
pt kci klarifikasi kabar tiket kertas gratis stasiun bogor senin juli minta maaf langgan setia,0
akun media sosial palsu nama bank bca goodlifebca bcacoiddibikinsimpel akun resmi instagram pt bank central asia tbk bca daftar awas ojk dibikinsimpel bitlypembukaanrekeningonlineig,0
permen jeli gelatin asal kulit tulang hewan gummies or jelly candy are gelatinbased chewy candy which is made by boiling skin cartilage and bones from animals,1
dagang cina ngamuk jeruk laku akibat wabah corona hahahaa malaysiacina ngamukkrn jerukny ngga yg laku gimana indonesia beli apa produk milik orang china ayo viralkan,1
setya novanto baca teks proklamasi hancur tananan bangsa sangka baca teks proklamasi upacara resmi istana negara,1
divisi humas polri klarifikasi kait pesan beranta paket gelap cod china jogja paket gelap tokorumah jd sasar terima cod cina bilang pesan ktp pinjam foto bawa paket dg alas konfirmasi cina kata,0
kontroler ps buat hidung anjing tahu microsoft hidung anjing bahan buat thumbstick kontrol gamecube kontrol butuh anjing produksi benda,1
poster undang tahlil buka guru budi selamat pagi temanteman informasi aja aksi solidaritas alm budi lapang polres sampang hoax polres sampang ada giat be samrt netizen,0
inasgoc bantah bayar honor tari rato jaroeh asi games  imbal tari rato jaroeh inasgoc hubung sekolah  campur atur internal sekolah  sekretaris jenderal inasgoc indonesia eris heryanto selasa,0
perintah cabut perda nuansa syariah perintah cabut perda nuansa syariah,1
klarifikasi edar surat nyata bank mandiri rekening sofyan basir rp triliun bertanggungjawab tempat saldo rekening nomor,0
nasi padang sumber tular covid nasi padang sumber tular virus covid coba bayang meja tamu mkn dak habis sisa kembali saji lag tamu yg bungkus bekas air liur tamu yg yg virus corona selesai mkn tamu ngobrol hidang meja blm angkat hujan rintik hidang tsb rentang tular virus corola,1
akun instagram mengatasnamakan bnpb sumbang dana akun instagram mengatasnamakan bnpb sumbang dana,0
aksi ganti presiden gabung ronta aceh aksi berontak gantipresiden bahaya ancam indonesia aksi ganti presiden gabung ronta aceh nama gam polisi tni mohon jaga negara cinta,1
video rusuh akibat razia zebra asli indonesia akibat razia zebra ,1
moga bang hotman nyata smoga ap yg dktakan bng hotman mnjadi knyataan nga sabar nunggux serta tangkap layar klaim mpr lantik prabowo oktober,1
sby istri unjung lahan kota langit  susilo bambang yudhoyono istri unjung lahan kota langit karna kenal hasil bumi sayur palawija limpah ruah kenal sarongge sarongge brand kotalangit ,1
foto wapres maruf narasi ajar nipu presiden jokowi kalo urus nipu rakyat jokowi ahli ajar lancar,1
nunggak bpjs urus simstnk kait klarifikasi duduk daftar anggota keluarga tanggal januari kena sanksi administrasi cabut layan publik liput,0
hoax cto traveloka dukung aksi walkout ananda sukarlan acara kolese kanisius cto traveloka dukung aksi walkout ananda sukarlan acara kolese kanisius,1
foto putri presiden rusia vladimir putin orang vaksin vaksin tim dokter rusia putri presiden rusia vladimir putin  orang yg sdh vaksin dgn vaksin yg temu tim dokter rusia vaksin buat cina teladan pimpin negara yg berani ambil resiko putri vaksin vaksin rakyat  ,1
sptmau ngemis suara muslimgak malu spt mau ngemis suara muslim gak malu ,1
foto massa tumpah ruah kepung gedung dpr kait ruu hip moga ruu hip ganti nama apa batal massa rakyat tumpah ruah kepung gedung dpr,1
racun nasi magic com keluar nasi rice cooker sdh matang jam picu diabetesh biasa picu anak derita kanker diabetes,1
lindung saudara muslim rohingya muslim dunia islam komen aamiin ya allah lindung saudara muslim rohingya muslim dunia aamiin sharebagikan bnyk doa ,1
foto serta video pesawat tempur rudal israel arah palestina masjid alaqsa foto serta video pesawat tempur rudal israel arah palestina masjid alaqsa,0
jemput tim medis kakak adik usia tangerang jangkit covid akibat main rumah ditangerang saudara kakak adik usia jangkit covid pulang main luar rumah,1
tanda alam kera putih turun gunung agung tanda alam kera putih turun gunung agung,0
pasar wameo karya nugraha tutup minggu assalamu alaikum  info dagang pasar wameo karya nugraha hasil rapat siang pasar wameo wali kota bau bau pekan senin pasar wameo nugraha tutup minggu hindar kerumun orang pasar sih,1
klarifikasi kpk kait foto setya novanto baju tahan sengaja wib rest area kilometer tol purbaleunyi arah jakarta rombong investigasi gabung wartawan indonesia gwi orang awal mantan ketua dprri setya novanto setnov pidana penjara,0
erdogan aku menang jokowi artikel laman daring aljazeraonline judul  info turki erdogan aku menang jokowi  berita tolak recep tayyip erdogan presiden turki menang calon presiden nomor urut joko widodo pasca menang jokowi dasar hasil hitung cepat lembaga survei,1
